Bug Report ID,FilePaths,File Source
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/FolderList.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/K9ActivityCommon.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/LauncherShortcuts.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/ManageIdentities.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageCompose.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageInfoHolder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageList.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageLoaderHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageReference.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/MessageReferenceHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/NotificationDeleteConfirmation.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/UnreadWidgetConfiguration.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/UpgradeDatabases.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/AttachmentPresenter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/ComposeCryptoStatus.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/IdentityAdapter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/MessageActions.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/PgpEnabledErrorDialog.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/PgpEncryptDescriptionDialog.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/PgpInlineDialog.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/PgpSignOnlyDialog.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/RecipientAdapter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/RecipientLoader.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/RecipientMvpView.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/RecipientPresenter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/compose/SaveMessageTask.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/loader/AttachmentContentLoader.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/loader/AttachmentInfoLoader.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/misc/Attachment.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/misc/ContactPictureLoader.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/misc/ExtendedAsyncTask.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/misc/SwipeGestureDetector.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSettings.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupAccountType.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupCheckSettings.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupComposition.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupIncoming.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupNames.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupOptions.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupOutgoing.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AuthTypeAdapter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AuthTypeHolder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/ConnectionSecurityAdapter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/ConnectionSecurityHolder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/FolderSettings.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/FontSizeSettings.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/OpenPgpAppSelectDialog.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/Prefs.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/SliderPreference.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/WelcomeMessage.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/autocrypt/AutocryptOpenPgpApiInteractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/autocrypt/AutocryptOperations.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/cache/EmailProviderCache.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/cache/EmailProviderCacheCursor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/cache/TemporaryAttachmentStore.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/MemorizingMessagingListener.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/MessagingController.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/MessagingControllerPushReceiver.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/MessagingListener.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/SimpleMessagingListener.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/UidReverseComparator.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/controller/UnavailableAccountException.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/crypto/MessageCryptoStructureDetector.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/AttachmentDownloadDialogFragment.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/ConfirmationDialogFragment.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/MessageListAdapter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/MessageListFragment.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/MessageListHandler.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/MlfUtils.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/fragment/ProgressDialogFragment.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/ClipboardManager.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/ContactPicture.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/Contacts.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/ExceptionHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/FileBrowserHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/IdentityHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/K9AlarmManager.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/MergeCursor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/MessageHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/ReplyToParser.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/SizeFormatter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/UnreadWidgetProperties.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/Utility.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/jsoup/AdvancedNodeTraversor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/helper/jsoup/NodeFilter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/AttachmentResolver.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/AttachmentViewInfo.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/DatabasePreviewType.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LocalBodyPart.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LocalFolder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LocalMessage.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LocalMimeMessage.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LocalStore.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/LockableDatabase.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/MessageRemovalListener.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/MessageViewInfo.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/MessageViewInfoExtractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/MimePartStreamParser.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/StorageManager.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/StoreSchemaDefinition.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/TempFileBody.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/ThreadInfo.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/UnavailableStorageException.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo30.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo31.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo32.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo33.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo35.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo36.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo37.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo39.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo40.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo43.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo44.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo45.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo46.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo47.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo49.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo50.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo51.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo52.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo53.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo54.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo55.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo56.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo57.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo58.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo59.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationTo60.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/migrations/MigrationsHelper.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/mailstore/util/FlowedMessageUtils.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/AutocryptStatusInteractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/ComposePgpEnableByDefaultDecider.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/ComposePgpInlineDecider.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/IdentityField.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/IdentityHeaderBuilder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/IdentityHeaderParser.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/MessageBuilder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/PgpMessageBuilder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/QuotedTextMode.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/SimpleMessageBuilder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/SimpleMessageFormat.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/TextBodyBuilder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/AttachmentCounter.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/AttachmentInfoExtractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/BodyTextExtractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/EncryptionDetector.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/MessageFulltextCreator.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/MessagePreviewCreator.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/PreviewExtractionException.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/PreviewResult.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/PreviewTextExtractor.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/extractors/TextPartFinder.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/html/BitcoinUriParser.java,ActivityFragments/AllGUI
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/message/html/EthereumUriParser.java,ActivityFragments/AllGUI
