Bug Report ID,FilePaths,File Source
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/NoSpecialNamedaysStrategy.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/RomanianEasterSpecialCalculator.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/RomanianNamedays.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/RomanianSpecialNamedaysStrategy.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/SpecialGreekNamedaysCalculator.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/SpecialNamedaysHandlerFactory.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/events/namedays/SpecialNamedaysStrategy.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/facebook/FacebookUtils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/CustomFadeInDisplayer.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/FadeInRoundedBitmapDisplayer.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/ImageDownloader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/ImageLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/NutraBaseImageDecoder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/PauseImageLoadingScrollListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/images/UniversalImageLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/namedays/CharacterNode.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/namedays/Dates.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/namedays/NameCelebrations.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/namedays/Node.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/namedays/SoundNode.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/receiver/EventReceiver.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/ContactWithEventsSearch.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/ContactsSearch.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/DelayedTextWatcher.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/DeviceSearchFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/MoreViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NameFilter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NameMatcher.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NameSuggestionsAdapter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NameViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NamedayCard.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NamedaysLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/NoResultsViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/Search.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchResultAdapter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchResultContactViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchResultNamedayViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchResults.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/search/SearchStrategy.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/service/DailyReminderIntentService.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/service/PeopleEventsProvider.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/DailyReminderActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/DailyReminderFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/MainPreferenceActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/MainPreferenceFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/MyPreferenceFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/OnlyGreekSupportedDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/ThemeSelectAdapter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/ThemeSelectDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/settings/ThemeViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/AskForSupport.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/CallForRatingPreferences.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/Emoticon.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/OnSupportCardClickListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/RateDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/SupportDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/SupportDonateDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/SupportTranslateDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/support/SupportViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/theming/AttributeExtractor.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/theming/MementoTheme.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/theming/Themer.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/theming/ThemingPreferences.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/AnimationListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/CheatsSheat.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/HorizontalDivider.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/MementoCardView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/SelectableItemDecoration.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/ThemeReapplier.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/activity/MainActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/animation/AlphaAwayAnimation.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/animation/AlphaAwayAnimationRunnable.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/MementoActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/MementoDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/MementoFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/MementoPreferenceActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/MementoPreferenceFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/base/ThemedActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/dialog/ActionDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/dialog/ProgressFragmentDialog.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/loader/SimpleAsyncTaskLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/ActionButton.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/AvatarLayout.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/CappedLinearLayout.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/ColorImageView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/CompactCardView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/DividerItemDecoration.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/ForegroundImageView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/ForegroundLinearLayout.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/InitialsBackgroundCanvas.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/LetterPainter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/LinearLayoutWithForeground.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/LogoView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/MementoToolbar.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/NowLayout.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/ScrollingLinearLayoutManager.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/SpacesItemDecoration.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/SpecialDateView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/ui/widget/TimePreference.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/BankHolidaysMonitor.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/BoundariesScrollListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/EventUpdatedMonitor.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/GoToTodayEnabler.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/LoadingTimeDuration.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/MonthLabels.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/MonthOfYear.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/MonthSectionScrollListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/MonthTitleSetter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/NamedaySettingsMonitor.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/SettingsMonitor.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/UpcomingDatesBuilder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/UpcomingEventsFetcher.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/UpcomingEventsFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/UpcomingEventsLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/UpcomingEventsProvider.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/AvatarViewCache.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/ContactEventView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/MonthHeaderViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/OnUpcomingEventClickedListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/TitledTextView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/UpcomingEventsAdapter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/UpcomingEventsListView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/UpcomingEventsView.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/upcoming/ui/UpcomingEventsViewHolder.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/AsynchronousTask.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/ContactUtils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/ContactsObserver.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/DateParser.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/DeviceContactsFilter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/GreekNameUtils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/HDAvatarFragment.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/HashMapList.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/IntentAction.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/LinkTouchMovementMethod.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/NaturalLanguageUtils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/Notifier.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/OpaqueAnimationDrawable.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/PrefUtils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/Prefs.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/RecyclingBitmapDrawable.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/ScreenOrientationLocker.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/SerialOperationAsyncTask.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/ShareNamedaysIntentCreator.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/TouchableSpan.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/util/Utils.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/views/FabPaddingSetter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/PercentToValueConverter.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/QueryUpcomingTask.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/SimpleOnSeekBarChangeListener.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/TodayWidgetProvider.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/TransparencyColorCalculator.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/UpcomingWidgetConfigurationPanel.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/UpcomingWidgetConfigureActivity.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/UpcomingWidgetPreferences.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/UpcomingWidgetPreviewLayout.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/WidgetColorCalculator.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/WidgetImageLoader.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/widgetprovider/WidgetVariant.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/DisplayNameTest.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/NamesTest.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/contact/ContactCacheTest.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/contact/ContactTest.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/contact/actions/ContactActionFactoryTest.java,NotMatched
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/test/java/com/alexstyl/specialdates/contact/actions/LabeledActionTest.java,NotMatched
