Bug Report ID,FilePaths,File Source
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/Storage.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/Tags.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/Utils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/exception/NoSuchDeckException.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/hooks/ChessFilter.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/importer/Anki2Importer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/importer/AnkiPackageImporter.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/importer/Importer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/importer/NoteImporter.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/importer/TextImporter.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sched/AbstractSched.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sched/Sched.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sched/SchedV2.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/stats/AdvancedStatistics.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/stats/Stats.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/CountingFileRequestBody.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/FullSyncer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/HostNum.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/HttpSyncer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/MediaSyncer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/RemoteMediaServer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/RemoteServer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/Syncer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/Tls12SocketFactory.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/sync/UnifiedTrustManager.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/template/FuriganaFilters.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/template/Template.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/utils/SystemTime.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/utils/Time.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/libanki/utils/TimeUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/preferences/CustomDialogPreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/preferences/NumberRangePreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/preferences/PreferenceExtensions.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/preferences/StepsPreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/preferences/TimePreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/themes/HtmlColors.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/themes/StyledProgressDialog.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/themes/Themes.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/ActionBarOverflow.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/AppCompatPreferenceActivity.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/ButtonItemAdapter.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/ConfirmationPreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/SeekBarPreference.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/SlidingTabLayout.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/ui/SlidingTabStrip.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/upgrade/Upgrade.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/AdaptionUtil.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/Assert.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/BitmapUtil.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/DeckComparator.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/DeckNameComparator.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/DiffEngine.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/ExifUtil.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/FileUtil.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/FunctionalInterfaces.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/HtmlUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/ImportUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/JSONArray.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/JSONException.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/JSONObject.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/JSONTokener.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/LanguageUtil.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/MethodLogger.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/NamedJSONComparator.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/Permissions.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/Threads.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/VersionUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/utils/WebViewDebugging.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/widget/AddNoteWidget.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/widget/AnkiDroidWidgetSmall.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/widget/WidgetStatus.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/Atom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/FunctionXAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/FunctionXYAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/MathFunctionAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/NumberAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/VariableAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/XVariableAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/AtomTypes/YVariableAtom.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/Expression.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/ExpressionFormatException.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/Factor.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/Pow.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/Term.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/TopLevelParser.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/parsing/TreeElement.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/BarGraph.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/DrawableContainer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/LegendDrawable.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/Lines.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/MultiScreenPart.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/PieChart.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/PlotSheet.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/XAxis.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/XGrid.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/YAxis.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/YGrid.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/BasicStrokeWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/ColorWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/FontMetricsWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/GraphicsWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/RectangleWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/graphics/wrapper/StrokeWrap.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/interfaces/Drawable.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/interfaces/Function2D.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/interfaces/Function3D.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/wildplot/android/rendering/interfaces/Legendable.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/AbstractFlashcardViewerCommandTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/AbstractFlashcardViewerKeyboardInputTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/AbstractFlashcardViewerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/AnalyticsTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/AnkiDroidAppTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/CardBrowserNonAndroidTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/CardBrowserTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/DeckPickerCheckDatabaseListenerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/DeckPickerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/IntentHandlerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/NoteEditorTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/NullCollectionNoteEditor.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/NullCollectionReviewer.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/ProductionCrashReportingTreeTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/ReadTextTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/ReviewerKeyboardInputTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/ReviewerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/RobolectricTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/StudyOptionsFragmentTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/TestUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/cardviewer/TypedAnswerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/dialogs/CustomStudyDialogTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/multimediacard/activity/MultimediaEditFieldActivityTestBase.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/multimediacard/beolingus/parsing/BeolingusParserTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/multimediacard/fields/BasicImageFieldControllerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/anki/multimediacard/fields/ImageFieldTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/async/AbstractCollectionTaskTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/async/CollectionTaskCheckDatabaseTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/compat/CompatCopyFileTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/compat/customtabs/CustomTabActivityHelperTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/ClozeTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/MathJaxClozeTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/NoteTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/UtilsTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/sched/SchedTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/sched/SchedV2Test.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/sync/HttpSyncerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/sync/RemoteMediaServerTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/libanki/template/TemplateTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/preferences/PreferenceExtensionsTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/testutils/AnkiAssert.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/testutils/CollectionUtils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/testutils/MockContentResolver.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/testutils/MockCursor.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/testutils/MockTime.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/utils/ImportUtilsTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/utils/JSONObjectTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/ichi2/utils/LanguageUtilsTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/wildplot/android/rendering/FloatMatcher.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/wildplot/android/rendering/PieChartParameterizedTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/wildplot/android/rendering/PieChartTest.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/test/java/com/wildplot/android/rendering/PieChartTestParametersBuilder.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/FlashCardsContract.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/api/AddContentApi.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/api/Basic2Model.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/api/BasicModel.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/api/NoteInfo.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/main/java/com/ichi2/anki/api/Utils.java,Corpus
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/api/src/test/java/com/ichi2/anki/api/ApiUtilsTest.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/ACRATest.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/CollectionTest.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/ContentProviderTest.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/NotificationChannelTest.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/Shared.java,Corpus
160,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-160/AnkiDroid/src/androidTest/java/com.ichi2.anki.tests/libanki/DBTest.java,Corpus
