Bug Report ID,FilePaths,File Source
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/JoinedProjectsTab.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/LocaleHelper.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/MyGuidesTab.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/MyPageAdapter.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/NearByGuidesTab.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/NearByProjectsTab.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/SQLiteCursorFactory.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/SerializableJSONArray.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/SyncFailedException.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/Compat.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/log/LogManager.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/log/Logger.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/library/src/main/java/com/handmark/pulltorefresh/library/OverscrollHelper.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/library/src/main/java/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/library/src/main/java/com/handmark/pulltorefresh/library/internal/Utils.java,NotMatched
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/library/src/main/java/com/handmark/pulltorefresh/library/internal/ViewCompat.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/AllGuidesTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/BetterCursor.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/BetterJSONObject.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/CancelSyncException.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/FeaturedProjectsTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/GuideTaxonFilter.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/GuideTaxonSectionXML.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/GuideTaxonXML.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/JoinedProjectsTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/LocaleHelper.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/MyGuidesTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/MyPageAdapter.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/NamespaceContextMap.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/NearByGuidesTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/NearByProjectsTab.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/SQLiteCursorFactory.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/SerializableJSONArray.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/Compat.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/log/LogManager.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/log/Logger.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/ILoadingLayout.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/OverscrollHelper.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/internal/Utils.java,NotMatched
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/library/src/main/java/com/handmark/pulltorefresh/library/internal/ViewCompat.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/Compat.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/DefaultOnDoubleTapListener.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/log/LogManager.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/log/Logger.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/library/src/main/java/com/handmark/pulltorefresh/library/OverscrollHelper.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/library/src/main/java/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/library/src/main/java/com/handmark/pulltorefresh/library/internal/Utils.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/library/src/main/java/com/handmark/pulltorefresh/library/internal/ViewCompat.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/urlImageViewHelper/src/main/java/com/koushikdutta/urlimageviewhelper/Constants.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/urlImageViewHelper/src/main/java/com/koushikdutta/urlimageviewhelper/DrawableCache.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/urlImageViewHelper/src/main/java/com/koushikdutta/urlimageviewhelper/LruBitmapCache.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/urlImageViewHelper/src/main/java/com/koushikdutta/urlimageviewhelper/SoftReferenceHashTable.java,NotMatched
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/urlImageViewHelper/src/main/java/com/koushikdutta/urlimageviewhelper/UrlImageViewCallback.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/util/DisableAnimationsRule.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/DatabaseSchema.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/BudgetAmountsDbAdapter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/CommoditiesDbAdapter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/PricesDbAdapter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/ExportFormat.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/ExportParams.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/ofx/OfxExporter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/ofx/OfxHelper.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/qif/QifHelper.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/xml/GncXmlHelper.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/importer/GncXmlImporter.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/AccountType.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/BaseModel.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/Book.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/BudgetAmount.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/Commodity.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/Money.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/Price.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/model/TransactionType.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/colorpicker/ColorStateDrawable.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/colorpicker/HsvColorComparator.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/settings/PreferenceHeadersFragment.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/transaction/OnTransactionClickedListener.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/transaction/OnTransferFundsListener.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/AccountBalanceTask.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/RecurrenceViewClickListener.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/TaskDelegate.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/dialog/DatePickerDialogFragment.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/util/dialog/DateRangePickerDialogFragment.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/wizard/WelcomePageFragment.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/util/AmountParser.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/util/TimestampHelper.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/BooksDbAdapterTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/BudgetsDbAdapterTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/MigrationHelperTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/PriceDbAdapterTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/SplitsDbAdapterTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/db/TransactionsDbAdapterTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/export/BackupTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/export/GncXmlHelperTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/AccountTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/CommodityTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/MoneyTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/PriceTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/RecurrenceTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/ScheduledActionTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/SplitTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/model/TransactionTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/testutil/GnucashTestRunner.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/util/AmountParserTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/util/PreferencesHelperTest.java,NotMatched
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/test/java/org/gnucash/android/test/unit/util/TimestampHelperTest.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/androidTest/java/org/gnucash/android/test/ui/MultiBookTest.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/androidTest/java/org/gnucash/android/test/ui/util/DisableAnimationsRule.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/debug/java/org/gnucash/android/app/StethoUtils.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/DatabaseSchema.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/BudgetAmountsDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/BudgetsDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/CommoditiesDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/PricesDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/RecurrenceDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/db/adapter/SplitsDbAdapter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/ExportFormat.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/ExportParams.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/ofx/OfxExporter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/ofx/OfxHelper.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/qif/QifHelper.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/export/xml/GncXmlHelper.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/importer/CommoditiesXmlHandler.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/importer/GncXmlHandler.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/importer/GncXmlImporter.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Account.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/AccountType.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/BaseModel.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Book.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Budget.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/BudgetAmount.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Commodity.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Money.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/PeriodType.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Price.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/Split.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/model/TransactionType.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/account/OnAccountClickedListener.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/colorpicker/ColorPickerDialog.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/colorpicker/ColorStateDrawable.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/colorpicker/HsvColorComparator.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/common/Refreshable.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/common/UxArgument.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/passcode/KeyboardFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/report/ReportOptionsListener.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/report/barchart/StackedBarChartFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/report/linechart/CashFlowLineChartFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/report/sheet/BalanceSheetFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/settings/AboutPreferenceFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/settings/PreferenceHeadersFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/transaction/OnTransactionClickedListener.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/transaction/OnTransferFundsListener.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/transaction/ScheduledActionsActivity.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/transaction/dialog/BulkMoveDialogFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/AccountBalanceTask.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/RecurrenceParser.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/RecurrenceViewClickListener.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/TaskDelegate.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/dialog/DatePickerDialogFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/dialog/DateRangePickerDialogFragment.java,NotMatched
209,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-209/app/src/main/java/org/gnucash/android/ui/util/dialog/TimePickerDialogFragment.java,NotMatched
